Command: cargo test --workspace
test app::tests::control_plane_tests::observer_projects_each_pane_indicator_with_its_inputs_and_latest_reading ... ok
test app::tests::control_plane_tests::observer_preserves_split_pane_focus_and_market_provenance ... ok
test app::tests::control_plane_tests::observer_projects_the_paper_ledger_with_its_provenance ... ok
test app::tests::control_plane_tests::observer_projects_order_flow_layers_and_states_the_absent_engine ... ok
test app::tests::control_plane_tests::observer_projects_the_replay_playhead_and_its_trace_sidecar ... ok
test app::tests::control_plane_tests::observer_schemas_are_versioned_valid_and_ui_framework_free ... ok
test app::tests::control_plane_tests::observer_resolves_mirrored_drawings_without_leaking_user_text ... ok
test app::tests::control_plane_tests::the_channel_walks_the_gesture_a_trader_describes ... ok
test app::tests::control_plane_tests::the_control_the_cursor_resolves_to_is_one_the_scene_names ... ok
test app::tests::control_plane_tests::the_evidence_launch_hook_captures_through_the_same_read_a_client_calls ... ok
test app::tests::control_plane_tests::the_heatmap_lamp_reads_the_switch_not_the_capture ... ok
test app::tests::control_plane_tests::the_same_layout_key_with_different_input_is_refused_as_a_conflict ... ok
test app::tests::control_plane_tests::the_same_layout_key_answers_twice_and_acts_once ... ok
test app::tests::control_plane_tests::the_saved_workspace_describes_the_window_that_saved_it ... ok
test app::tests::control_plane_tests::the_scene_names_the_corner_and_what_operates_it ... ok
test app::tests::control_plane_tests::the_scene_names_the_rails_buttons_and_not_the_tools_behind_them ... ok
test app::tests::control_plane_tests::the_scene_names_the_same_controls_two_frames_running ... ok
test app::tests::control_plane_tests::the_scene_says_which_regions_it_looked_at_rather_than_claiming_the_screen ... ok
test app::tests::control_plane_tests::the_scripted_click_lands_on_the_pane_it_names ... ok
test app::tests::control_plane_tests::the_scripted_pan_settles_on_the_projection_margin ... ok
test app::tests::control_plane_tests::the_scripted_replay_restart_seeks_once_the_trades_are_in ... ok
test app::tests::control_plane_tests::the_scripted_replay_restart_waits_for_a_recording ... ok
test app::tests::control_plane_tests::the_trace_records_what_was_resolved_not_what_was_asked ... ok
test app::tests::control_plane_tests::the_trader_takes_back_every_object_an_assistant_placed_in_one_action ... ok
test app::tests::drawings_tests::a_canvas_drag_keeps_running_while_crossing_the_inspector ... ok
test app::tests::control_plane_tests::two_tabs_on_the_same_recording_share_one_trace_walk ... ok
test app::tests::drawings_tests::a_channel_being_shaped_previews_as_a_corridor ... ok
test app::tests::drawings_tests::a_draft_says_what_the_next_click_will_do ... ok
test app::tests::drawings_tests::a_double_click_on_a_note_opens_its_editor_again ... ok
test app::tests::drawings_tests::a_draft_without_a_hint_still_shows_its_progress ... ok
test app::tests::drawings_tests::a_drag_on_a_mirrored_mark_does_not_also_pan_the_chart_under_it ... ok
test app::tests::drawings_tests::a_drawing_can_be_selected_from_its_stroke_and_moved_without_panning ... ok
test app::tests::drawings_tests::a_dragged_channel_is_born_a_corridor_and_not_a_line ... ok
test app::tests::drawings_tests::a_drawing_keeps_its_id_across_a_layout_round_trip ... ok
test app::tests::drawings_tests::a_drawing_lands_on_the_pane_under_the_cursor ... ok
test app::tests::drawings_tests::a_history_note_leaves_on_its_own_and_a_new_press_clears_it ... ok
test app::tests::drawings_tests::a_locked_drawing_asks_before_it_goes_from_the_bar ... ok
test app::tests::drawings_tests::a_mark_is_one_click_and_the_arrow_tool_is_still_two ... ok
test app::tests::drawings_tests::a_mark_on_the_forming_bar_still_grabs_its_extreme ... ok
test app::tests::drawings_tests::a_middle_drag_pans_with_the_pointer_not_twice_as_far ... ok
test app::tests::drawings_tests::a_mark_during_replay_is_traced_and_replayed_at_the_same_logical_time ... ok
test app::tests::drawings_tests::a_narrow_chart_opens_the_inspector_pinned_until_the_pin_is_touched ... ok
test app::tests::drawings_tests::a_parked_pointer_previews_the_draft_with_no_hand_on_the_mouse ... ok
test app::tests::drawings_tests::a_parked_context_bar_greets_the_next_drawing_too ... ok
test app::tests::drawings_tests::a_pencil_click_that_never_moved_leaves_nothing_behind ... ok
test app::tests::drawings_tests::a_pencil_stroke_ignores_points_outside_its_own_band ... ok
test app::tests::drawings_tests::a_placed_fib_paints_its_levels_and_labels ... ok
test app::tests::drawings_tests::a_pinned_inspector_cannot_wipe_the_selection_that_opened_it ... ok
test app::tests::drawings_tests::a_quote_driven_feed_says_so_where_the_side_note_goes ... ok
test app::tests::drawings_tests::a_press_on_the_inspector_never_grabs_the_stroke_beneath_it ... ok
test app::tests::drawings_tests::a_rebuilt_timeline_does_not_stack_old_marks_on_its_edge ... ok
test app::tests::drawings_tests::a_reconnect_that_worked_leaves_no_mark ... ok
test app::tests::drawings_tests::a_replayed_mark_without_its_target_is_refused_and_an_unknown_version_is_named ... ok
test app::tests::drawings_tests::a_resumed_session_keeps_the_timeline_and_marks_the_hole ... ok
test app::tests::drawings_tests::a_right_click_that_slips_within_the_click_distance_raises_no_range ... ok
test app::tests::drawings_tests::a_saved_default_style_reaches_the_next_drawing_and_only_that ... ok
test app::tests::drawings_tests::a_secondary_drag_is_temporary_until_it_is_dismissed_or_converted ... ok
test app::tests::drawings_tests::a_secondary_drag_measures_the_bars_it_crossed_without_panning ... ok
test app::tests::drawings_tests::a_selection_on_a_twin_does_not_cost_the_other_chart_its_drawing ... ok
test app::tests::drawings_tests::a_shared_drawing_comes_back_shared ... ok
test app::tests::drawings_tests::a_shared_drawing_is_painted_on_the_other_pane_of_the_tab ... ok
test app::tests::drawings_tests::a_shared_mark_is_dragged_from_the_other_chart ... ok
test app::tests::drawings_tests::a_shared_mark_is_selected_and_deleted_from_the_other_chart ... ok
test app::tests::drawings_tests::a_source_reset_keeps_the_marks_and_re_anchors_them_by_market_time ... ok
test app::tests::drawings_tests::a_twitch_while_clicking_does_not_move_the_drawing ... ok
test app::tests::drawings_tests::a_two_anchor_tool_still_closes_on_the_release ... ok
test app::tests::drawings_tests::an_inspector_edit_commits_on_the_pane_it_started_on ... ok
test app::tests::drawings_tests::apply_keeps_the_settings_dialog_open_and_lands_the_draft ... ok
test app::tests::drawings_tests::backspace_steps_back_one_anchor_of_a_channel_at_a_time ... ok
test app::tests::drawings_tests::backspace_steps_back_through_the_draft_anchors ... ok
test app::tests::drawings_tests::clicking_a_drawing_keeps_it_selected_after_the_release ... ok
test app::tests::drawings_tests::closed_restart_channel_rolls_back_grouping_without_losing_history ... ok
test app::tests::drawings_tests::clicking_a_drawing_on_a_crowded_chart_keeps_it_selected ... ok
test app::tests::drawings_tests::double_clicking_the_title_bar_returns_to_automatic_placement ... ok
test app::tests::drawings_tests::drawing_actions_visible_without_scroll_at_360px ... ok
test app::tests::drawings_tests::drawings_are_kept_per_layout_and_pane ... ok
test app::tests::drawings_tests::each_fib_kind_opens_with_the_span_its_own_question_asks_for ... ok
test app::tests::drawings_tests::drawings_follow_the_market_the_tab_shows ... ok
test app::tests::drawings_tests::escape_drops_a_half_placed_channel_and_leaves_nothing_behind ... ok
test app::tests::drawings_tests::escape_walks_confirm_draft_selection_then_pointer ... ok
test app::tests::drawings_tests::extend_right_keeps_the_region_active_past_the_drawn_end ... ok
test app::tests::drawings_tests::every_toolbox_drawing_can_be_plotted_on_the_chart ... ok
test app::tests::drawings_tests::full_restart_channel_rolls_back_grouping_without_losing_history ... ok
test app::tests::drawings_tests::giving_the_placement_back_is_saved_as_well ... ok
test app::tests::drawings_tests::grabbing_a_handle_off_the_stroke_selects_and_stays_selected ... ok
test app::tests::drawings_tests::hiding_the_pane_that_owns_a_range_takes_its_action_bar_away ... ok
test app::tests::drawings_tests::holding_shift_lays_a_channel_dead_level ... ok
test app::tests::drawings_tests::holding_shift_lays_a_trend_line_dead_level ... ok
test app::tests::drawings_tests::holding_shift_levels_a_channel_placed_by_clicks ... ok
test app::tests::drawings_tests::hovering_the_inspector_sets_no_chart_cursor ... ok
test app::tests::drawings_tests::inspector_opens_beside_the_selection_inside_the_chart ... ok
test app::tests::drawings_tests::locked_drawing_rejects_geometry_and_keyboard_delete ... ok
test app::tests::drawings_tests::moving_a_context_chart_moves_its_drawings_and_slots_with_it ... ok
test app::tests::drawings_tests::moving_a_shared_mark_on_its_own_chart_carries_its_instants ... ok
test app::tests::drawings_tests::pinning_the_inspector_docks_it_and_frees_the_canvas ... ok
test app::tests::drawings_tests::rearm_after_a_series_reset_rewarms_the_ruler_from_the_chart ... ok
test app::tests::drawings_tests::placing_a_text_note_opens_the_editor_in_the_note_itself ... ok
test app::tests::drawings_tests::rectangle_anchor_resizes_while_the_settings_window_stays_non_modal ... ok
test app::tests::drawings_tests::selecting_a_drawing_raises_the_context_bar_not_the_panel ... ok
test app::tests::drawings_tests::shift_on_a_corner_levels_a_channel_through_the_app ... ok
test app::tests::drawings_tests::switching_one_panes_layout_swaps_only_its_drawings ... ok
test app::tests::drawings_tests::switching_tabs_closes_the_editor_and_leaves_the_note_on_its_own_tab ... ok
test app::tests::drawings_tests::the_aim_yields_a_drawings_handle_but_not_its_body ... ok
test app::tests::drawings_tests::the_attention_dot_marks_lost_connections_and_nothing_else ... ok
test app::tests::drawings_tests::the_bar_recolours_a_drawing_in_two_clicks ... ok
test app::tests::drawings_tests::the_coordinates_tab_offers_sharing_across_charts ... ok
test app::tests::drawings_tests::the_drawing_section_of_the_menu_acts_on_the_clicked_object ... ok
test app::tests::drawings_tests::the_drawings_demo_keeps_the_panel_the_hook_asked_for ... ok
test app::tests::drawings_tests::the_fib_inspector_mounts_its_level_editor_tab ... ok
test app::tests::drawings_tests::the_field_opens_below_a_note_that_has_no_room_above_it ... ok
test app::tests::drawings_tests::the_gear_on_the_context_bar_opens_the_inspector ... ok
test app::tests::drawings_tests::the_inspector_hook_survives_the_demo_that_runs_before_it ... ok
test app::tests::drawings_tests::the_marks_are_born_in_the_colour_of_the_side_they_mean ... ok
test app::tests::drawings_tests::the_note_stops_painting_itself_while_its_editor_is_open ... ok
test app::tests::drawings_tests::the_object_manager_opens_beside_the_rail ... ok
test app::tests::drawings_tests::the_pencil_draws_a_path_from_one_held_drag ... ok
test app::tests::drawings_tests::the_regular_ruler_remains_after_an_unrelated_chart_click ... ok
test app::tests::drawings_tests::the_seam_and_the_backfill_divider_mark_different_slots ... ok
test app::tests::drawings_tests::the_same_handler_places_the_traders_object_and_the_agents ... ok
test app::tests::drawings_tests::the_text_note_hook_opens_the_editor_without_a_click ... ok
test app::tests::drawings_tests::the_style_tab_offers_line_width_only_to_tools_that_have_a_stroke ... ok
test app::tests::drawings_tests::undo_after_typing_takes_the_whole_note_back ... ok
test app::tests::drawings_tests::withdrawing_the_reach_calls_off_a_run_in_flight ... ok
test app::tests::drawings_tests::without_shift_a_channel_keeps_the_slope_it_was_drawn_with ... ok
test app::tests::feeds_sources_tests::a_click_on_the_popup_never_reaches_the_chart ... ok
test app::tests::feeds_sources_tests::a_feed_with_nothing_to_report_leaves_the_chart_alone ... ok
test app::tests::feeds_sources_tests::a_finer_spec_follows_the_same_market_time_forward ... ok
test app::tests::feeds_sources_tests::a_load_older_that_brings_nothing_older_stops_offering ... ok
test app::tests::feeds_sources_tests::a_market_action_with_a_price_is_refused_as_a_bad_request ... ok
test app::tests::feeds_sources_tests::a_market_switch_leaves_no_floor_and_no_seam_behind ... ok
test app::tests::feeds_sources_tests::a_reach_back_at_a_bad_interval_keeps_the_history_already_paged_in ... ok
test app::tests::feeds_sources_tests::a_reach_of_one_page_asks_once_and_stops ... ok
test app::tests::feeds_sources_tests::a_recorded_symbol_is_in_the_catalog_on_the_next_load ... ok
test app::tests::feeds_sources_tests::a_rebuild_keeps_the_view_on_the_market_time_it_was_showing ... ok
test app::tests::feeds_sources_tests::a_recovered_feed_puts_the_popup_away ... ok
test app::tests::feeds_sources_tests::a_resume_floor_never_outlives_the_event_it_filtered ... ok
test app::tests::feeds_sources_tests::a_replay_installs_its_downloaded_context_without_a_press ... ok
test app::tests::feeds_sources_tests::a_run_stops_the_moment_the_venue_says_its_record_ends ... ok
test app::tests::feeds_sources_tests::a_run_that_meets_its_reach_says_nothing ... ok
test app::tests::feeds_sources_tests::a_run_that_reaches_nothing_says_so_where_the_trader_is_looking ... ok
test app::tests::feeds_sources_tests::a_short_answer_never_retires_the_candle_reach ... ok
test app::tests::feeds_sources_tests::a_single_page_press_that_brings_nothing_back_says_so ... ok
test app::tests::feeds_sources_tests::a_single_page_press_that_lands_prints_says_nothing ... ok
test app::tests::feeds_sources_tests::a_source_reset_restarts_the_history_wait ... ok
test app::tests::feeds_sources_tests::a_symbol_hop_inside_one_feed_keeps_the_panel_look ... ok
test app::tests::feeds_sources_tests::a_timeframe_change_refolds_locally_without_asking_again ... ok
test app::tests::feeds_sources_tests::a_venue_answering_empty_without_saying_so_stops_the_run_early ... ok
test app::tests::feeds_sources_tests::a_window_that_opens_on_the_timeframe_alone_focuses_it ... ok
test app::tests::feeds_sources_tests::adding_a_symbol_opens_it_and_writes_it_to_the_sidecar ... ok
test app::tests::feeds_sources_tests::an_addition_the_config_would_reject_is_refused_and_not_written ... ok
test app::tests::feeds_sources_tests::an_alternating_supervisor_cannot_hold_the_reconnect_budget_open ... ok
test app::tests::feeds_sources_tests::an_unfoldable_interval_drops_the_prefix_and_still_draws ... ok
test app::tests::feeds_sources_tests::asking_for_older_candles_reaches_back_past_the_oldest_held ... ok
test app::tests::feeds_sources_tests::backfill_does_not_claim_a_live_transport_latency ... ok
test app::tests::feeds_sources_tests::changing_feed_falls_back_to_a_valid_symbol ... ok
test app::tests::feeds_sources_tests::installing_the_prefix_keeps_the_view_where_it_was ... ok
test app::tests::feeds_sources_tests::loader_survives_until_every_pending_load_is_answered ... ok
test app::tests::feeds_sources_tests::only_explicit_connection_notices_drive_transport_state ... ok
test app::tests::feeds_sources_tests::progressive_slices_paint_as_they_arrive_and_the_wait_ends_on_the_last ... ok
test app::tests::feeds_sources_tests::quiet_market_keeps_the_observed_arrival_latency_live ... ok
test app::tests::feeds_sources_tests::rejected_request_does_not_arm_the_loader ... ok
test app::tests::feeds_sources_tests::replay_keeps_the_recorded_symbol_out_of_the_live_feed_snap ... ok
test app::tests::feeds_sources_tests::switching_the_feed_drops_the_prefix_and_clears_the_wait ... ok
test app::tests::feeds_sources_tests::the_newest_notice_wins_and_clear_puts_the_chart_back ... ok
test app::tests::feeds_sources_tests::the_load_older_hook_waits_for_bars_then_presses_once_per_frame ... ok
test app::tests::feeds_sources_tests::the_previous_session_reach_pages_until_the_lead_past_the_close_lands ... ok
test app::tests::feeds_sources_tests::the_same_market_can_be_open_twice ... ok
test app::tests::feeds_sources_tests::the_seam_drops_a_venue_bucket_that_overlaps_the_first_engine_bar ... ok
test app::tests::feeds_sources_tests::the_settled_reach_paints_its_sentence_over_the_chart ... ok
test app::tests::feeds_sources_tests::the_status_bar_counts_venue_bars_separately ... ok
test app::tests::feeds_sources_tests::turning_the_switch_off_asks_for_the_whole_span_in_one_reply ... ok
test app::tests::indicator_operations_tests::human_script_operations_mirror_two_panes_and_save_once ... ok
test app::tests::indicator_operations_tests::invalid_control_script_leaves_both_panes_layout_and_save_intent_unchanged ... ok
test app::tests::indicator_operations_tests::invalid_library_script_retains_mirrored_error_slots_for_repair ... ok
test app::tests::indicator_operations_tests::operator_script_operations_preserve_human_mirrors_and_saved_content ... ok
test app::tests::indicator_operations_tests::native_toolbar_operations_mirror_two_panes_and_save_once ... ok
test app::tests::indicators_tests::a_click_in_an_indicator_pane_draws_on_that_band ... ok
test app::tests::indicators_tests::a_pane_gesture_opens_the_dialog_once_on_the_indicator_it_named ... ok
test app::tests::indicators_tests::a_restyled_plot_comes_back_after_a_restart ... ok
test app::tests::indicators_tests::a_workspace_naming_a_native_this_build_lacks_restores_an_error_slot ... ok
test app::tests::indicators_tests::an_unchanged_spec_never_arms_the_rebuild_indicator ... ok
test app::tests::indicators_tests::an_indicator_added_on_one_pane_appears_on_every_pane ... ok
test app::tests::indicators_tests::an_unknown_native_id_is_an_error_slot_rather_than_a_silent_ema ... ok
test app::tests::indicators_tests::both_panes_reopen_with_the_legend_the_trader_folded ... ok
test app::tests::indicators_tests::legend_actions_land_on_their_own_pane_not_the_focused_one ... ok
test app::tests::indicators_tests::opening_a_workspace_keeps_the_indicator_set_being_saved ... ok
test app::tests::indicators_tests::every_native_in_the_catalog_adds_and_registers_without_being_named_here ... ok
test app::tests::indicators_tests::the_indicator_rebuild_covers_the_venue_prefix ... ok
test app::tests::indicators_tests::the_indicator_set_restores_from_disk_and_saves_back ... ok
test app::tests::indicators_tests::the_second_context_pane_takes_focus_bars_and_indicators ... ok
test app::tests::indicators_tests::the_settings_hook_finds_indicators_on_the_flow_pane_while_the_time_pane_has_focus ... ok
test app::tests::input_ui_tests::a_click_that_wanders_a_few_pixels_is_still_a_click ... ok
test app::tests::input_ui_tests::a_dragged_triangle_is_born_with_an_area ... ok
test app::tests::input_ui_tests::alt_l_and_alt_h_protect_the_selection_from_the_keyboard ... ok
test app::tests::input_ui_tests::a_parked_popup_comes_back_after_a_restart ... ok
test app::tests::input_ui_tests::arrow_nudges_move_the_selection_and_shift_multiplies_by_ten ... ok
test app::tests::input_ui_tests::button_manager_and_keyboard_send_the_same_delete_command ... ok
test app::tests::input_ui_tests::ctrl_c_then_ctrl_v_pastes_the_copied_drawing_not_the_current_selection ... ok
test app::tests::input_ui_tests::ctrl_d_duplicates_the_selection_offset_and_selected ... ok
test app::tests::input_ui_tests::ctrl_v_before_copy_is_a_no_op ... ok
test app::tests::input_ui_tests::delete_and_backspace_never_leak_out_of_focused_inputs ... ok
test app::tests::input_ui_tests::dragging_the_popup_follows_the_pointer_without_shaking ... ok
test app::tests::input_ui_tests::drawing_clipboard_targets_the_focused_pane_and_repeated_pastes_do_not_overlap ... ok
test app::tests::input_ui_tests::keyboard_delete_offers_an_undo_toast_and_ctrl_z_restores ... ok
test app::tests::input_ui_tests::the_chip_is_the_popups_only_door ... ok
test app::tests::input_ui_tests::the_corner_answers_a_hover_without_being_opened ... ok
test app::tests::input_ui_tests::the_placeholder_never_flashes_under_the_field_it_is_replaced_by ... ok
test app::tests::input_ui_tests::the_corridor_opens_on_the_side_the_pointer_moved ... ok
test app::tests::input_ui_tests::the_window_drags_down_to_nothing_and_comes_back ... ok
test app::tests::layers_tests::a_hidden_layer_paints_nothing ... ok
test app::tests::layers_tests::a_layer_the_source_cannot_draw_says_why_in_a_code_not_a_sentence ... ok
test app::tests::layers_tests::a_new_tab_inherits_the_live_layers_not_the_startup_file ... ok
test app::tests::layers_tests::a_new_tab_opens_on_the_layers_the_user_left_showing ... ok
